Mono path[0] = 'D:/Workspace/Unity_Projects/AugR/Annotations_V5/AR_stream_Data/Managed'
Mono path[1] = 'D:/Workspace/Unity_Projects/AugR/Annotations_V5/AR_stream_Data/Mono'
Mono config path = 'D:/Workspace/Unity_Projects/AugR/Annotations_V5/AR_stream_Data/Mono/etc'
PlayerConnection initialized from D:/Workspace/Unity_Projects/AugR/Annotations_V5/AR_stream_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55102
Multi-casting "[IP] 192.168.56.1 [Port] 55102 [Flags] 3 [Guid] 1738189122 [EditorId] 2949116181 [Version] 1048832 [Id] WindowsPlayer(Firefly) [Debug] 1" to [225.0.0.222:54997]...
Waiting for connection from host on [192.168.56.1:55102]...
PlayerConnection accepted from [192.168.0.16] handle:0x8c
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,defer=y,address=0.0.0.0:56122
PlayerConnection already initialized - listening to [192.168.56.1:55102]
Initialize engine version: 5.3.4f1 (fdbb5133b820)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 760 (ID=0x1187)
    Vendor:   NVIDIA
    VRAM:     1989 MB
Begin MonoManager ReloadAssembly
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
- Completed reload, in  0.115 seconds
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream_Data\Managed\System.dll (this message is harmless)
desktop: 1440x900 60Hz; virtual: 3360x1080 at -1440,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 0.590117 ms
Displays connected: 2
UnityEngine.DebugLogHandler:Internal_Log(LogType, String, Object)
UnityEngine.DebugLogHandler:LogFormat(LogType, Object, String, Object[])
UnityEngine.Logger:Log(LogType, Object)
UnityEngine.Debug:Log(Object)
CanvasScaleLock:Start() (at D:\Workspace\Unity_Projects\AugR\Annotations_V5\Assets\scripts\CanvasScaleLock.cs:14)
 
(Filename: D:/Workspace/Unity_Projects/AugR/Annotations_V5/Assets/scripts/CanvasScaleLock.cs Line: 14)

Setting up 1 worker threads for Enlighten.
  Thread -> id: 4468 -> priority: 1 
Waiting for finish
Crash!!!
SymInit: Symbol-SearchPath: '.;D:\Workspace\Unity_Projects\AugR\Annotations_V5;D:\Workspace\Unity_Projects\AugR\Annotations_V5;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'William'
OS-Version: 10.0.10586 () 0x100-0x1
D:\Workspace\Unity_Projects\AugR\Annotations_V5\AR_stream.exe:AR_stream.exe (00910000), size: 20815872 (result: 0), SymType: 'PDB', PDB: '.\player_win_development_x86.pdb', fileVersion: 5.3.4.47953
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77D80000), size: 1552384 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.10586.122
C:\WINDOWS\SYSTEM32\KERNEL32.DLL:KERNEL32.DLL (74D20000), size: 917504 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNEL32.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\KERNELBASE.dll:KERNELBASE.dll (77B00000), size: 1564672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\KERNELBASE.dll', fileVersion: 10.0.10586.162
C:\WINDOWS\SYSTEM32\GDI32.dll:GDI32.dll (74E00000), size: 1372160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GDI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\USER32.dll:USER32.dll (74F50000), size: 1339392 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\USER32.dll', fileVersion: 10.0.10586.20
C:\WINDOWS\SYSTEM32\ADVAPI32.dll:ADVAPI32.dll (75FA0000), size: 503808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ADVAPI32.dll', fileVersion: 10.0.10586.63
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (719B0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\msvcrt.dll:msvcrt.dll (74AE0000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msvcrt.dll', fileVersion: 7.0.10586.0
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (750A0000), size: 278528 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sechost.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\RPCRT4.dll:RPCRT4.dll (75B30000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\RPCRT4.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (74AB0000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (74AA0000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (77930000), size: 360448 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\WS2_32.dll:WS2_32.dll (75A80000), size: 389120 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WS2_32.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\ole32.dll:ole32.dll (75E90000), size: 962560 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ole32.dll', fileVersion: 10.0.10586.162
C:\WINDOWS\SYSTEM32\combase.dll:combase.dll (75CD0000), size: 1822720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\combase.dll', fileVersion: 10.0.10586.103
C:\WINDOWS\SYSTEM32\SHLWAPI.dll:SHLWAPI.dll (750F0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHLWAPI.dll', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\PSAPI.DLL:PSAPI.DLL (759F0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PSAPI.DLL', fileVersion: 10.0.10586.0
C:\WINDOWS\SYSTEM32\SHELL32.dll:SHELL32.dll (76020000), size: 20963328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SHELL32.dll', fileVersion: 10.0.10586.122
